db,exemple_db,
table_name,Articles,,,,
column_name,id_article,nom_article,description,prix_unitaire,
data_type,INT,VARCHAR,TEXT,DECIMAL,
max_size,,45,255,"10,2",
primary_key,1,0,0,0,
not_null,1,1,1,1,
unique,,1,,,
binary,,,,,
unsigned,,,,,
zero_fill,,,,,
auto_increment,1,,,,
generated,,,,,
default_expression,,,,,
foreign_key,0,0,0,0,
references,,,,,
password_hash,,,,,
value,1,Article 1,"Description, de l article 1",10.00,
value,2,Article 2,Description de l article 2,15.00,
value,3,Article 3,Description de l article 3,20.00,
table_name,Fournisseurs,,,,
column_name,id_fournisseur,nom_fournisseur,adresse,email,telephone
data_type,INT,VARCHAR,TEXT,VARCHAR,VARCHAR
max_size,,155,255,200,50
primary_key,1,0,0,,0
not_null,1,1,1,1,
unique,,1,,,
binary,,,,,
unsigned,,,,,
zero_fill,,,,,
auto_increment,1,,,,
generated,,,,,
default_expression,,,,,
foreign_key,0,0,0,,0
references,,,,,
password_hash,,,,,
value,1,Fournisseur A,123 Rue de la Clientèle,[email],
value,2,Fournisseur B,456 Avenue du Client,[email],
value,3,Fournisseur C,789 Boulevard des Clients,[email],
value,4,Fournisseur D,1010 Allée des Clients,[email],
value,5,Fournisseur E,111 Rue des Clients,[email],
table_name,Clients,,,,
column_name,id_client,nom_client,prenom_client,adresse,email
data_type,INT,VARCHAR,VARCHAR,TEXT,VARCHAR
max_size,,50,50,255,200
primary_key,1,0,,0,0
not_null,1,1,1,1,1
unique,,,,,
binary,,,,,
unsigned,,,,,
zero_fill,,,,,
auto_increment,1,,,,
generated,,,,,
default_expression,,,,,
foreign_key,0,0,,0,0
references,,,,,
password_hash,,,,,
value,1,Client A,nom A,123 Rue de la Clientèle,[email]
value,2,Client B,nom B,456 Avenue du Client,[email]
value,3,Client C,nom C,789 Boulevard des Clients,[email]
value,4,Client D,nom D,1010 Allée des Clients,[email]
value,5,Client E,nom E,111 Rue des Clients,[email]
table_name,Achats,,,,
column_name,id_achat,id_fournisseur,id_article,quantite,date_achat
data_type,INT,INT,INT,INT,DATE
max_size,,,,,
primary_key,1,0,0,0,0
not_null,1,1,1,1,1
unique,,,,,
binary,,,,,
unsigned,,,,,
zero_fill,,,,,
auto_increment,1,,,,
generated,,,,,
default_expression,,,,,
foreign_key,0,1,1,0,0
references,,Fournisseurs.id_fournisseur,Articles.id_article,,
password_hash,,,,,
value,1,1,1,5,2023-01-15
value,2,2,2,10,2023-02-20
value,3,1,3,8,2023-03-25
table_name,Ventes,,,,
column_name,id_vente,id_client,id_article,quantite,date_vente
data_type,INT,INT,INT,INT,DATE
max_size,,,,,
primary_key,1,0,0,0,0
not_null,1,1,1,1,1
unique,,,,,
binary,,,,,
unsigned,,,,,
zero_fill,,,,,
auto_increment,1,,,,
generated,,,,,
default_expression,,,,,
foreign_key,0,1,1,0,0
references,,Clients.id_client,Articles.id_article,,
password_hash,,,,,
value,1,2,1,3,2023-01-20
value,2,1,2,7,2023-02-22
value,3,2,3,6,2023-03-28